id;subject;questionType;question;completed;answers/0;answers/1;answers/2;answers/3;answers/4;answers/5;answers/6;answers/7;answers/8;answers/9;;correct/0;correct/1;correct/2;correct/3;correct/4;correct/5;correct/6;correct/7;correct/8;correct/9;;title/0;title/1;title/2;title/3;title/4;title/5;title/6;title/7;title/8;title/9;;;;
1070;Systemanalyse;MC;Sind die folgenden Aussagen über UML wahr? ;false;Es existieren verschiedene Diagrammtypen (statisches vs. dynamisches Modell).;UML ist programmiersprachenabhängig.;Alle Softwaresysteme sind mit Hilfe von UML darstellbar.;;;;;;;;;1;0;1;;;;;;;;;;;;;;;;;;;;;;
1071;Systemanalyse;DD;Ordne die Sätze den Begriffen zu. ;false;Sie beschreiben das Verhalten von Objekten und sind zuständig für Änderungen oder Abfrage des Zustandes eines Objektes.;Beschreiben Dinge, Personen oder Begriffe der realen Welt (sog. Entitäten) mit ihren Attributinstanzen.;Beschreiben Gruppen von Objekten mit ihren gemeinsamen Attributen und Operationen.;;;;;;;;;1;3;2;;;;;;;;;Methoden;Klassen;Objekte;;;;;;;;;;;
1072;Systemanalyse;MC;Sind die folgenden Aussagen wahr?;false;Die Reihenfolge der Objekte im Sequenzdiagramm spielt keine Rolle (möglichst übersichtlich).;Sequenzdiagramme veranschaulichen Interaktionen zwischen Objekten im zeitlichen Verlauf.;Sequenzdiagramm und Klassendiagramm eines Objektmodells müssen stets unterschiedlich sein.;Das Kommunikationsdiagramm ist eine Alternative zum Objektdiagramm.;Ein Aktivitätsdiagramm ist eine Sonderform des Zustandsdiagramms.;Ein Kommunikationsdiagramm hebt die Verbindungen zwischen Objekten hervor.;;;;;;1;1;0;0;1;1;;;;;;;;;;;;;;;;;;;
1073;Systemanalyse;TQ;Fülle den Lückentext aus.;false;Das;;dient zur Ablaufbeschreibung eines Systems. Dieses Diagramm dient zur Beschreibung zeitlicher Abläufe bei der Interaktion zwischen ausgewählten Objekten. Es handelt sich hierbei um ein;;. Bei einem;;sind Attributwerte außerhalb des Objekts nicht sichtbar. Ein Merkmal des;;ist, dass eine Klasse Attribute und die Operationen ihrer Objekte definiert.;;;2;1;4;3;;;;;;;;Sequenzdiagramm;Aktivitätsdiagramm;Klassendiagramms;Objektdiagramm;;;;;;;;;;
1074;Systemanalyse;MC;Markiere die wahren Aussagen.;false;Die Komposition ist eine starke Form der Aggregation.;Das Teilobjekt ist zu einem Zeitpunkt mehreren Aggregatobjekten zugeordnet.;Ein Teilobjekt kann mehreren Aggregatobjekten zugeordnet werden.;;;;;;;;;1;0;1;;;;;;;;;;;;;;;;;;;;;;
1075;Systemanalyse;TL;Ordne den deutschen Fachbegriffen ihre englischen Übersetzungen zu.;false;Aggregation;Requirement Analysis;Application Software;Robustness;Specification Book;Process Models;Sequence Diagram;Composition;Commercial Application;Extensibility;;10;6;5;7;2;4;9;8;3;1;;Erweiterbarkeit;Pflichtenheft;Kommerzielle Anwendung;Vorgehensmodelle;Anwendungssoftware;Anforderungsanalyse;Robustheit;Komposition;Sequenzdiagramm;Aggregation;;;;
1076;investition;MC;Was kennzeichnet Investitionen?;false;Langfristigkeit;Kurzfristigkeit;Mehrere Kapitalgeber;Interdependenz;Keine Kapitalbindung;Hohe Kapitalbindung;;;;;;1;0;0;1;0;1;;;;;;;;;;;;;;;;;;;
1077;investition;SC;Beurteile folgende Aussage: Investitionsrechnungen orientieren sich immer an monetären Zielen.;false;Wahr;Falsch;;;;;;;;;;1;0;1;;;;;;;;;;;;;;;;;;;;;;
1078;investition;SC;Wie ist eine Investition definiert?;false;Eine betriebliche Tätigkeit, die zu unterschiedlichen Zeitpunkten t Aus- und Einzahlungen verursacht, wobei dieser Vorgang immer mit einer Auszahlung beginnt;Mittel- bis langfristige Überlassung von Anlagengegenständen gegen Zahlung eines Nutzungsentgelts;Ein Wertpapier eigener Art;Zahlungsreihe, die in der Regel mit einer Einzahlung beginnt;;;;;;;;1;0;0;0;;;;;;;;;;;;;;;;;;;;;
1079;investition;DD;Um welche Investitionsart handelt es sich? Ziehe alle Elemente in das richtige Feld.;false;Erwerb von Wertpapieren;Kauf einer neuen Maschine;;Schulungen;Marketing Maßnahmen;;;;;;;1;3;2;2;;;;;;;;Spekulative Finanzinvestition;Immaterielle Sachinvestition;Materielle Sachinvestition;;;;;;;;;;;
1080;investition;SC;Um welchen Investitionsanlass handelt es sich beim Ersatz von Arbeitskräften durch eine neue Maschine?;false;Ersatzinvestition-identischer Ersatz;Ersatzinvestition-Rationalisierungsinvestition;Erweiterungsinvestition;Einrichtungsinvestition;;;;;;;;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
1081;investition;MC;Welche Vorteile hat die Kostenvergleichsrechnung?;false;Einfache Anwendung;Sagt aus, ob die Investition rentabel ist;Berücksichtigt Qualitätsunterschiede;Anwendbar beiAlternativenvergleich;;;;;;;;1;0;0;1;;;;;;;;;;;;;;;;;;;;;
1082;investition;SC;Beurteile folgende Aussage: Bei der Kostenvergleichsrechnung sind die Kapitalkosten und Betriebskosten zu berücksichtigen.;false;Wahr;Falsch;;;;;;;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;
1083;investition;MC;Welche Vorteile hat die Gewinnvergleichsrechnung?;false;Einfache Anwendung;Einbeziehung des Erlöses einer Investition;Berücksichtigt Qualitätsunterschiede;Unproblematisch bei unterschiedlichen Nutzungsdauern;;;;;;;;1;1;0;0;;;;;;;;;;;;;;;;;;;;;
1084;investition;TQ;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1085;investition;SC;Welche Menge muss mindestens abgesetzt werden, damit keine Verluste erzielt werden?;false;Keine;Break-Even-Menge;Maximale Produktionsmenge;Minimale Produktionsmenge;;;;;;;;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
1086;investition;SC;Beurteile folgende Aussage: Der Gewinn bei Break-Even-Menge ist größer 0.;false;Wahr;Falsch;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;
1087;investition;SC;Beurteile folgende Aussage: Bei den dynamischen Investitionsrechnungen werden mehrere Perioden betrachtet.;false;Wahr;Falsch;;;;;;;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;
1088;investition;SC;Wie ist der Kapitalwert definiert?;false;Positive Differenz aus Erträgen und Aufwendungen;Gewinn nach Abzug von Steuern;Kennziffer der dynamischen Investitionsrechnung - Summe der Barwerte einer Investition;Summe der materiellen und immateriellen Güter eines Unternehmens;;;;;;;;0;0;1;0;;;;;;;;;;;;;;;;;;;;;
1089;investition;DD;Handelt es sich um ein statisches oder dynamisches Investitionsrechenverfahren? Ziehe alle Elemente in das richtige Feld.;false;Kostenvergleichsrechnung;Dynamische Amortisationsdauer;Gewinnvergleichsrechnung;Annuitätenmethode;Kapitalwertmethode;Rentabilitätsrechnung;Amortisationsrechnung;Interner Zinsfuß;;;;1;2;1;2;2;1;1;2;;;;Statische;Dynamische;;;;;;;;;;;;
1090;investition;TL;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1091;bilanzierung;MC;Welche Merkmale treffen auf das externe Rechnungswesen zu?;false;Frei von gesetzlichen Vorschriften;Vergangenheitsbezogen;An gesetzliche Vorschriften gebunden;Freie Gestaltung;Aufgaben: Dokumentation, Rechenschaftslegung, Information, Kontrolle;Zukunftsbezogen;Aufgaben: Kostenrechnung, Planungsrechnung;;;;;0;1;1;0;1;0;0;;;;;;;;;;;;;;;;;;
1092;bilanzierung;TQ;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1093;bilanzierung;DD;Ordne folgende Positionen der jeweiligen Bilanzseite zu!;false;Forderungen;Rückstellungen;Maschinen;Gezeichnetes Kapital;Grundstücke;Darlehen;Kapitalrücklagen;Gebäude;Gewinnrücklagen;Fuhrpark;;1;2;1;2;1;2;2;1;2;1;;Aktiva;Passiva;;;;;;;;;;;;
1094;bilanzierung;TQ;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1095;bilanzierung;MC;Welche der folgenden Geschäftsvorfälle sind erfolgswirksam?;false;Rohstoffeinkauf in bar;Zahlung einer Verbindlichkeit;Verkauf von eigenen Erzeugnissen auf Ziel;Aufnahme eines Darlehens;Rohstoffe gehen in die Produktion;Maschine wird abgeschrieben;Miete für Lagerhalle wird bezahlt;Darlehenszinsen werden gezahlt;;;;0;0;1;0;1;1;1;1;;;;;;;;;;;;;;;;;
1096;bilanzierung;SC;Was gehört nicht zu einem Jahresabschluss nach HGB?;false;Bilanz;Lagebericht;Anhang (bei Kapitalgesellschaften);Gewinn- und Verlustrechnung;;;;;;;;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
1097;bilanzierung;DD;Kapitalgesellschaft oder Personengesellschaft? Ordne zu.;false;KGaA;KG;OHG;AG;GmbH;GbR;;;;;;1;2;2;1;1;2;;;;;;Kapitalgesellschaft;Personengesellschaft;;;;;;;;;;;;
1098;bilanzierung;TQ;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1099;bilanzierung;SC;Welche Komponente zählt nicht zu den Anschaffungskosten nach §255 HGB?;false;Anschaffungspreis;Umsatzsteuer;Anschaffungsnebenkosten;Nachträgliche Anschaffungsnebenkosten;Anschaffungspreisminderungen;Vertriebskosten/ Sondereinzelkosten des Vertriebs;;;;;;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;
1100;bilanzierung;DD;Aktivierungspflicht, -wahlrecht oder -verbot? Ordne zu.;false;Sondereinzelkosten der Fertigung;Material- und Fertigungsgemeinkosten;Fertigungseinzelkosten;Fremdkapitalkosten (bedingt);Forschungskosten;Aufwendungen für soziale Einrichtungen;Leerkosten (Kosten der U>nterbeschäftigung);Materialeinzelkosten;Allgemeine Verwaltungskosten;;;1;1;1;2;3;2;3;1;2;;;Pflicht;Wahlrecht;Verbot;;;;;;;;;;;
1101;bilanzierung;TQ;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1102;bilanzierung;MC;Welche Aussagen über HGB und IFRS sind korrekt?;false;Für Vorräte gilt nach HGB das strenge Niederstwertprinzip (Abschreibungspflicht), während unter IFRS nur dann abgeschrieben werden muss, wenn die Erzeugnisse nicht mit Gewinn verkauft werden können.;Sowohl unter HGB als auch unter IFRS dürfen Kosten der allgemeinen Verwaltung und der Aufwendungen für soziale Einrichtungen in die Herstellungskosten miteinberechnet werden.;Das LiFo-Verfahren ist unter HGB zulässig, nicht aber unter IFRS.;Nach einer außerplanmäßigen Abschreibung darf bei einer Wertaufholung unter HGB über die fortgeführten Anschaffungskosten zugeschrieben werden, unter IFRS nicht.;Fremdkapitalkosten müssen unter IFRS in die Herstellungskosten miteinberechnet werden, während unter HGB ein Wahlrecht besteht.;;;;;;;1;0;1;0;1;;;;;;;;;;;;;;;;;;;;
1103;bilanzierung;DD;Ordne folgende Kennzahlen richtig zu:;false;Gewinn/ durchschnittliches EK;Fremdkapital/ Gesamtkapital;Fremdkapital/ Eigenkapital;Jahresergebnis/ Umsatzerlöse;Jahresergebnis/ durchschnittliches Gesamtkapital;;;;;;;2;4;1;5;3;;;;;;;Verschuldungsgrad;EK-Rentabilität;ROI;Fremdkapitalquote;Umsatzrentabilität;;;;;;;;;
1104;bilanzierung;TL;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1105;scm;TQ;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1106;scm;MC;Welcher Begriff gehört nicht zu den drei Key Flows des Supply Chain Managements?;false;Informationen;Ressourcen;Personal;Finanzielle Mittel;;;;;;;;0;0;1;0;;;;;;;;;;;;;;;;;;;;;
1107;scm;TQ;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1108;scm;TQ;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1109;scm;MC;In welche Arten können Prozesse in einem Unternehmen eingeteilt werden?;false;wertschöpfend;nicht wertschöpfend;nicht wertschöpfend, aber notwendig;;;;;;;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;
1110;scm;TQ;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1111;scm;SC;Welcher dieser Begriffe gehört nicht zu Inventartypen?;false;Rohwaren;Fertigwaren;Betriebsstoffe;Kapital;;;;;;;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;
1112;scm;SC;Über welches IT-System findet der Informationsaustausch mit Kunden und Lieferanten statt?;false;ERP-System;CRM-System;EDI-System;Dokumentenverwaltungssystem;;;;;;;;0;0;1;0;;;;;;;;;;;;;;;;;;;;;
1113;scm;DD;Welche der folgenden Aspekte sind wertschöpfend und welche nicht? Ordne zu.;false;Kostenreduzierung;Lieferzeitreduzierung;Serviceverbesserung;Qualitätsverbesserung;Kundenzufriedenheit;Steuerreduzierung;;;;;;1;1;1;1;2;2;;;;;;wertschöpfend;nicht wertschöpfend;;;;;;;;;;;;
1114;scm;TQ;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1115;scm;MC;Kreuze die Begriffe an, die zu den 5P's einer Strategie zugeordnet werden können!;false;Plan;Pattern;Position;Perspective;Ploy;;;;;;;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;
1116;scm;SC;________ means doing the right things to create the most benefit for the company.;false;Effectiveness;Value;Efficiency;Productivity;;;;;;;;0;0;1;0;;;;;;;;;;;;;;;;;;;;;
1117;scm;SC;Was ist der Break-Even-Point?;false;Der Punkt des maximalen Profits;Der Punkt der minimalen Kosten;Der Punkt an dem sich Kosten und Profit ausgleichen;;;;;;;;;0;0;1;;;;;;;;;;;;;;;;;;;;;;
1118;scm;SC;Bei welcher Art von Firmen kann man Supply Chain Strategien anwenden?;false;Produktion;Service;öffentliche Wirtschaft;bei allen genannten;;;;;;;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;
1119;scm;TL;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1120;itsm;MC;Die Vorgehensweise von ITIL ist..;false;technikorierntiert;serviceorientiert;prozessorientiert;objektorientiert;;;;;;;;0;1;1;0;;;;;;;;;;;;;;;;;;;;;
1121;itsm;MC;Welche Teilprozesse existieren im Capacity Management?;false;Business Capacity;Component Capacity;Service Capacity;Revenue Capacity;;;;;;;;1;1;1;0;;;;;;;;;;;;;;;;;;;;;
1122;itsm;SC;Die Umsetzung von ITIL ist ein…;false;De-facto-Standard;De-jure-Standard;;;;;;;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;
1123;itsm;SC;Beurteile folgende Aussage: Continual Service Improvement beschäftigt sich nicht mit der Verbesserung der IT-Services, sondern der sie erbringenden Prozesse.;false;Wahr;Falsch;;;;;;;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;
1124;itsm;SC;Welche Alternative zu ITIL könnte die IMBIT Krake nutzen?;false;COBIT;ITMS;IMBIT;EBIT;;;;;;;;1;0;0;0;;;;;;;;;;;;;;;;;;;;;
1125;itsm;SC;Was bestimmt den Nutzen eines IT Services?;false;Service Entity & Timeframe;Availability, Warranty & Timeframe;Utility, Warranty & Cost;Cost, Utility & Availability;;;;;;;;0;0;1;0;;;;;;;;;;;;;;;;;;;;;
1126;itsm;SC;Nach welchen Kriterien sollte die IMBIT Krake den Service Catalogue sortieren?;false;Technische Kriterien;Logistische Kriterien;Finanzielle Kriterien;Kunden Kriterien;;;;;;;;0;0;0;1;;;;;;;;;;;;;;;;;;;;;
1127;itsm;DD;Ordne dem Process Owner und Process Manager die jeweiligen Aufgaben und Verantwortlichkeiten zu.;false;Prozessziele festlegen;Einhaltung von KPIs überwachen;Definition des Prozesses;Operative Ressourcenplanung;;;;;;;;1;2;1;2;;;;;;;;Process Owner;Process Manager;;;;;;;;;;;;
1128;itsm;DD;Ordne die folgenden Prozesse ihren ITIL Bänden zu:;false;Service Level Management;IT Service Continuity;Service Portfolio Management;Service Asset & Configuration Management;Financial Management;Demand Management;Incident Management;Release Management;Capacity Management;Request Fulfillment;;2;2;1;3;1;1;4;3;2;4;;Service Strategy;Service Design;Service Transition;Service Operation;;;;;;;;;;
1129;itsm;DD;Ordne die folgenden Rahmenvereinbarungen ihren jeweiligen Vertragspartner zu:;false;Service Level Agreement (SLA);Operation Level Agreement (OLA);Underpinning Contract (UP);;;;;;;;;2;1;3;;;;;;;;;Interne Einheiten;Kunden;Lieferanten;;;;;;;;;;;
1130;itsm;DD;Ordne die folgenden Attribute den Asset Management und dem Configuration Management zu.;false;Personalnummer;Standort;Prozessor;Abschreibungsbetrag;Betriebssystem;Netzwerkanbindung;Kostenstelle;IT-Service;;;;1;2;3;1;3;3;1;2;;;;Asset Management;Schnittstelle;Configuration Management;;;;;;;;;;;
1131;itsm;TQ;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1132;itsm;TQ;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1133;itsm;OD;Recovery Management: Ordne die folgenden Wiederherstellungsoptionen für den Katastrophenfall nach vorraussichlicher Downtime.;false;Warm Standby;Cold Standby;Immediate Recovery;Hot Standby;;;;;;;;2;1;4;3;;;;;;;;;;;;;;;;;;;;;
1134;itsm;TL;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1135;porter;MC;Aus welchen elementaren Bausteinen besteht die Value Chain?;false;Gewinnspanne;Primäraktivitäten;Geschäftsprozesse;sekundäre Aktivitäten;Strategie-Beratung;;;;;;;1;1;0;1;0;;;;;;;;;;;;;;;;;;;;
1136;porter;DD;Ordne folgende Begriffe zu:;false;Einkauf und Beschaffung;Produktion;Personalwirtschaft;Marketing und Vertrieb;Kundenservice;;;;;;;2;3;4;5;1;;;;;;;Customer Relationship Management;Procurement;Production Planning;HR;Sales Distribution;;;;;;;;;
1137;porter;DD;Sind folgende Aktivitäten primär oder sekundär?;false;Eingangslogistik;Beschaffung;Ausgangslogistik;Technologieentwicklung;Marketing;Personalwirtschaft;Produktion;Unternehmensinfrastruktur;Kundendienst;;;1;2;1;2;1;2;1;2;1;;;Primäre Aktivitäten;Sekundäre Aktivitäten;;;;;;;;;;;;
1138;porter;SC;Welche der folgenden Aussagen ist wahr?;false;Es gibt keinen Unterschied zwischen sekundären und primären Aktivitäten.;Primäraktivitäten sind die Tätigkeiten, die einen direkten wertschöpfenden Beitrag zur Erstellung eines Produktes oder einer Dienstleistung liefern. Sekundäre Aktivitäten sind Tätigkeiten, die für die Ausübung der primären Aktivitäten die notwendige Voraussetzung sind. Sie liefern somit einen indirekten Beitrag zur Erstellung eines Produktes oder einer Dienstleistung.;Sekundäre Aktivitäten  sind die Tätigkeiten, die einen direkten wertschöpfenden Beitrag zur Erstellung eines Produktes oder einer Dienstleistung liefern. Primäre Aktivitäten sind Tätigkeiten, die für die Ausübung der sekundären Aktivitäten die notwendige Voraussetzung sind. Sie liefern somit einen indirekten Beitrag zur Erstellung eines Produktes oder einer Dienstleistung.;;;;;;;;;0;1;0;;;;;;;;;;;;;;;;;;;;;;
1139;porter;MC;Welche der folgenden Aussagen sind wahr?;false;Die Value Chain von Michale Porter stellt die Stufen der Produktion als eine geordnete Reihung von Tätigkeiten dar.;Die Wertschöpfungskette besteht aus primären Aktivitäten wie beispielsweise der Personalwirtschaft und sekundären Aktivitäten wie beispielsweise Marketing und Vertrieb.;Die Portersche Value Chain setzt sich aus den einzelnen Wertaktivitäten und der Gewinnspanne zusammen. Wertaktivitäten sind Tätigkeiten, die zur Herstellung eines Produktes oder einer Dienstleistung erbracht werden. Die Gewinnspanne ist der Unterschied zwischen dem Ertrag, den dieses Produkt erbringt, und den eingesetzten Ressourcen.;;;;;;;;;1;0;1;;;;;;;;;;;;;;;;;;;;;;
1140;porter;MC;Aus welchen fünf Kräften besteht das Five Forces Model von Michael Porter?;false;Zulieferer;Marketing;Vertrieb;Kunden;After-Sales Service;Ersatzprodukte;Export und Import;Potenzielle Mitbewerber;Mitbewerber Rivalität;;;1;0;0;1;0;1;0;1;1;;;;;;;;;;;;;;;;
1141;porter;DD;Ordne folgende Begriffe zu:;false;Bedrohung durch Substitutionsprodukte;Bedrohung durch neue Anbieter;Verhandlungsstärke der Lieferanten;Verhandlungsstärke der Abnehmer;Rivalität unter den bestehenden Wettbewerbern;;;;;;;2;5;1;3;4;;;;;;;Zulieferer;Ersatzprodukte;Kunden;Mitbewerber Rivalität;Potenzielle Mitbewerber;;;;;;;;;
1142;porter;DD;Ordne folgende Begriffe zu:;false;Ein Frucht- und Kräuterlieferant eines Bionadeherstellers könnte damit drohen, die Rohstoffe selbst zu einer Limonade zu verarbeiten.;Siruphersteller: Mittels Sirup lässt sich Leitungswasser zu einem geschmackhaltigen Erfrischungsgetränk aufwerten, welches ein Substitut für Softdrinks darstellt.;Ein Großabnehmer könnte die Softdrink Preise in gewisser Weise drücken, und damit drohen anstelle von Softdrink-Automaten, frischgepresste Säfte auszuschenken.;Coca Cola hat einen sehr großen Bekanntheitsgrad und befindet sich im Kühlschrank vieler Kunden. Um als Mitbewerber in den Markt einzutreten sind erhöhte Werbekosten nötig, um das eigene Produkt dem Kunden schmackhaft zu machen.;Die Rivalität in dem deutschen Getränkemarkt ist groß. Die Gesellschaft altert und ein großes Marktwachstum ist nicht erkennbar. Es sind einige „Bigplayer“ wie bspw. CocaCola  am Markt vertreten welche über eine hohe Kundenloyalität und hohe Werbebudgets verfügen.;;;;;;;1;2;3;4;5;;;;;;;Zulieferer;Ersatzprodukte;Kunden;Potenzielle Mitbewerber;Mitbewerber Rivalität;;;;;;;;;
1143;porter;MC;Welche der folgenden Aussagen sind wahr?;false;Das Five Forces Modell basiert darauf, dass die Attraktivität einer Branche durch die Ausprägung der fünf wesentlichen Wettbewerbskräfte bestimmt wird.;Je geringer die Bedrohung der Five Forces ist, desto unattraktiver ist die betrachtete Branche und desto schwieriger ist es, einen nachhaltigen Wettbewerbsvorteil zu erzielen.;Die Five Forces werden nie für die gesamte Branche betrachtet.;Unternehmen sollten eher versuchen, in einer Branche mit attraktiver Branchenstruktur tätig zu sein und eine verteidigungsfähige Position in ihrer Branche aufzubauen, also eine Position in der die fünf Wettbewerbskräfte eine möglichst wenig bedrohliche Ausprägung aufweisen.;;;;;;;;1;0;0;1;;;;;;;;;;;;;;;;;;;;;
1144;porter;DD;Ordne folgende Begriffe zu:;false;Einzigartigkeit;Gesamtmarkt;Teilmarkt;Kostenvorsprung;;;;;;;;2;1;1;2;;;;;;;;Wettbewerbsbreite;strategischer Vorteil;;;;;;;;;;;;
1145;porter;TQ;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1146;porter;DD;Ordne folgende Begriffe zu:;false;Konstant hohe Geschwindigkeit;Permanente Innovationen;Größenvorteile;Kostenvorteile durch Beschränkung auf ein Segment;Standortvorteile;Automatisierung;Zeitvorteile;Flexibilität;;;;1;1;3;2;1;3;3;2;;;;Differenzierungsvorteile;Nischenvorteile;Kostenvorteile;;;;;;;;;;;
1147;porter;MC;Welche der folgenden Aussagen sind wahr?;false;Die Wettbewerbsstrategie nach Porter gehört zu den Basisstrategien der Unternehmensentwicklung und definiert wie sich ein Unternehmen gegenüber dem Wettbewerb positioniert.;Bei der Strategie der Kostenführerschaft wird angestrebt, der Anbieter auf dem Markt mit dem höchsten Preis zu sein oder zu werden.;Bei der Strategie der Differenzierung soll laut Porter ein Leistungsvorteil erarbeitet werden. Die Produkte oder Dienstleistungen sollen  fast identische Eigenschaften aufweisen.;Das Hauptaugenmerk der Wettbewerbsstrategien nach Porter richtet sich dabei auf die Wettbewerber. Ziel ist eine gefestigte Branchenposition.;;;;;;;;1;0;0;1;;;;;;;;;;;;;;;;;;;;;
1148;porter;DD;Ordne folgende Begriffe zu:;false;Unternehmen können einen entscheidenden Konkurrenzvorteil durch minimal gehaltene Kostenstrukturen erreichen.;In dieser Strategie ist es möglich die Produkte günstiger anzubieten als die Konkurrenz.;Produkte und die Servicedienstleistungen sind bei der Strategie gekennzeichnet durch eine klare Unique Selling Position, die sich deutlich vom bestehenden Angebot am Markt differenzieren.;Strategie kann mit verschiedenen Taktiken umgesetzt werden wie bspw. durch besondere Produkteigenschaften oder Preisführerschaft.;Unternehmen positioniert innerhalb eines spezifischen Teil- oder Nischenmarktes.;Konkurrenzvorteil entsteht durch Avisierung eines engen Marktsegments mit genau definierter Zielgruppe.;;;;;;1;1;2;2;3;3;;;;;;Kostenführerschaft;Differenzierung;Fokussierung;;;;;;;;;;;
1149;porter;TL;;false;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1150;Betriebssysteme;SC;Welche dieser Funktionen ist keine Basisfunktion des Kernels ;false;open;write;move;print;read;;;;;;;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;
